'e'	' '	17397	0.03283884107979138
'v'	'ï'	32	6.040368537985424e-05
'è'	','	32	6.040368537985424e-05
'l'	'z'	32	6.040368537985424e-05
'»'	';'	32	6.040368537985424e-05
'\n'	'è'	32	6.040368537985424e-05
'o'	'a'	31	5.851607021173379e-05
'd'	'ï'	31	5.851607021173379e-05
's'	'v'	30	5.6628455043613346e-05
'r'	':'	30	5.6628455043613346e-05
'ù'	'b'	30	5.6628455043613346e-05
's'	'g'	29	5.4740839875492905e-05
'z'	'ï'	28	5.285322470737246e-05
'’'	'.'	28	5.285322470737246e-05
'f'	'ï'	27	5.0965609539252016e-05
' '	'ï'	26	4.907799437113157e-05
'e'	'e'	26	4.907799437113157e-05
'ü'	'a'	26	4.907799437113157e-05
'u'	','	25	4.719037920301112e-05
'f'	'l'	25	4.719037920301112e-05
'”'	'.'	24	4.530276403489068e-05
's'	'd'	24	4.530276403489068e-05
'ì'	'a'	24	4.530276403489068e-05
' '	'z'	24	4.530276403489068e-05
'r'	'f'	24	4.530276403489068e-05
'u'	'f'	24	4.530276403489068e-05
'c'	'ì'	23	4.341514886677023e-05
'’'	'v'	23	4.341514886677023e-05
'z'	'’'	22	4.152753369864979e-05
'b'	'ë'	22	4.152753369864979e-05
'n'	'ì'	21	3.9639918530529345e-05
'l'	'q'	21	3.9639918530529345e-05
'u'	'z'	21	3.9639918530529345e-05
'!'	' '	20	3.77523033624089e-05
'a'	'h'	19	3.5864688194288456e-05
'e'	'u'	19	3.5864688194288456e-05
't'	'ü'	19	3.5864688194288456e-05
'ï'	'u'	19	3.5864688194288456e-05
'r'	'ì'	18	3.397707302616801e-05
'?'	' '	18	3.397707302616801e-05
'm'	'ò'	18	3.397707302616801e-05
'c'	'ï'	18	3.397707302616801e-05
'.'	' '	18	3.397707302616801e-05
'ò'	't'	18	3.397707302616801e-05
'z'	'ò'	18	3.397707302616801e-05
'n'	'ï'	18	3.397707302616801e-05
'i'	'i'	17	3.208945785804756e-05
't'	' '	17	3.208945785804756e-05
'p'	'ï'	16	3.020184268992712e-05
'«'	'g'	16	3.020184268992712e-05
'h'	','	16	3.020184268992712e-05
'‘'	'a'	16	3.020184268992712e-05
'l'	'ò'	16	3.020184268992712e-05
'l'	'ï'	15	2.8314227521806673e-05
'r'	';'	15	2.8314227521806673e-05
'b'	'l'	15	2.8314227521806673e-05
's'	'ò'	15	2.8314227521806673e-05
'’'	'\n'	15	2.8314227521806673e-05
'ò'	's'	14	2.642661235368623e-05
'«'	'b'	14	2.642661235368623e-05
'e'	'q'	14	2.642661235368623e-05
'ù'	'e'	14	2.642661235368623e-05
'ó'	'n'	13	2.4538997185565784e-05
'”'	','	13	2.4538997185565784e-05
's'	','	13	2.4538997185565784e-05
'e'	'h'	13	2.4538997185565784e-05
's'	'ü'	13	2.4538997185565784e-05
'u'	'ï'	13	2.4538997185565784e-05
'g'	'ï'	12	2.265138201744534e-05
's'	'b'	12	2.265138201744534e-05
'ó'	'r'	12	2.265138201744534e-05
'c'	'ò'	12	2.265138201744534e-05
'd'	'ë'	12	2.265138201744534e-05
'u'	'v'	12	2.265138201744534e-05
'‘'	'd'	12	2.265138201744534e-05
'!'	'’'	12	2.265138201744534e-05
's'	'q'	11	2.0763766849324896e-05
'«'	'r'	11	2.0763766849324896e-05
's'	'n'	11	2.0763766849324896e-05
'n'	'ü'	11	2.0763766849324896e-05
's'	'l'	11	2.0763766849324896e-05
'v'	'ë'	11	2.0763766849324896e-05
't'	'è'	11	2.0763766849324896e-05
't'	'ï'	11	2.0763766849324896e-05
'\n'	'“'	10	1.887615168120445e-05
'o'	'”'	10	1.887615168120445e-05
'ì'	'r'	10	1.887615168120445e-05
'ò'	'r'	10	1.887615168120445e-05
'\n'	'h'	10	1.887615168120445e-05
'a'	'”'	10	1.887615168120445e-05
'.'	'.'	10	1.887615168120445e-05
'g'	'ò'	10	1.887615168120445e-05
'e'	'ï'	10	1.887615168120445e-05
'‘'	's'	10	1.887615168120445e-05
'’'	';'	10	1.887615168120445e-05
'm'	'è'	9	1.6988536513084004e-05
'ì'	'o'	9	1.6988536513084004e-05
'?'	'”'	9	1.6988536513084004e-05
'l'	'f'	9	1.6988536513084004e-05
'‘'	'm'	9	1.6988536513084004e-05
'd'	'à'	9	1.6988536513084004e-05
'i'	'”'	8	1.510092134496356e-05
'm'	','	8	1.510092134496356e-05
'ü'	'o'	8	1.510092134496356e-05
't'	'é'	8	1.510092134496356e-05
'»'	' '	8	1.510092134496356e-05
'z'	'u'	8	1.510092134496356e-05
'n'	':'	8	1.510092134496356e-05
'n'	';'	8	1.510092134496356e-05
'f'	'ó'	8	1.510092134496356e-05
'c'	'ë'	8	1.510092134496356e-05
'!'	'”'	8	1.510092134496356e-05
'i'	'q'	8	1.510092134496356e-05
'è'	'i'	7	1.3213306176843114e-05
'd'	'è'	7	1.3213306176843114e-05
'c'	'é'	7	1.3213306176843114e-05
'‘'	'p'	7	1.3213306176843114e-05
'n'	'l'	7	1.3213306176843114e-05
'a'	'q'	7	1.3213306176843114e-05
'l'	'è'	7	1.3213306176843114e-05
'a'	'o'	7	1.3213306176843114e-05
'ë'	'o'	7	1.3213306176843114e-05
'“'	'i'	7	1.3213306176843114e-05
'’'	'ï'	7	1.3213306176843114e-05
'ì'	':'	7	1.3213306176843114e-05
'‘'	'i'	7	1.3213306176843114e-05
'h'	'!'	7	1.3213306176843114e-05
'’'	':'	7	1.3213306176843114e-05
'?'	'’'	7	1.3213306176843114e-05
'ü'	'e'	7	1.3213306176843114e-05
'e'	'”'	6	1.132569100872267e-05
'o'	'è'	6	1.132569100872267e-05
'o'	'ï'	6	1.132569100872267e-05
's'	'è'	6	1.132569100872267e-05
'r'	'»'	6	1.132569100872267e-05
'à'	'n'	6	1.132569100872267e-05
't'	'ë'	6	1.132569100872267e-05
'g'	'ó'	6	1.132569100872267e-05
'r'	'ó'	6	1.132569100872267e-05
'ï'	' '	6	1.132569100872267e-05
'i'	'é'	6	1.132569100872267e-05
'g'	'ì'	6	1.132569100872267e-05
'‘'	'n'	6	1.132569100872267e-05
'“'	'c'	6	1.132569100872267e-05
'!'	','	6	1.132569100872267e-05
'ì'	';'	6	1.132569100872267e-05
'ï'	'ò'	6	1.132569100872267e-05
'‘'	'b'	6	1.132569100872267e-05
'‘'	'v'	6	1.132569100872267e-05
'c'	't'	6	1.132569100872267e-05
'ü'	'i'	6	1.132569100872267e-05
'n'	'r'	5	9.438075840602224e-06
'“'	'o'	5	9.438075840602224e-06
'«'	'u'	5	9.438075840602224e-06
'è'	'l'	5	9.438075840602224e-06
'ï'	's'	5	9.438075840602224e-06
'n'	'è'	5	9.438075840602224e-06
'à'	't'	5	9.438075840602224e-06
'm'	'ì'	5	9.438075840602224e-06
'à'	's'	5	9.438075840602224e-06
'g'	'ë'	5	9.438075840602224e-06
'f'	'à'	5	9.438075840602224e-06
'p'	'ò'	5	9.438075840602224e-06
'ò'	'n'	5	9.438075840602224e-06
'm'	'ï'	5	9.438075840602224e-06
'a'	'ï'	5	9.438075840602224e-06
'‘'	'e'	5	9.438075840602224e-06
'd'	'é'	5	9.438075840602224e-06
'ù'	';'	5	9.438075840602224e-06
'ä'	'i'	5	9.438075840602224e-06
'n'	'»'	5	9.438075840602224e-06
'‘'	't'	5	9.438075840602224e-06
'‘'	'o'	5	9.438075840602224e-06
'g'	'’'	5	9.438075840602224e-06
'u'	'ì'	5	9.438075840602224e-06
'n'	'ë'	4	7.55046067248178e-06
'“'	'p'	4	7.55046067248178e-06
'è'	'?'	4	7.55046067248178e-06
'è'	't'	4	7.55046067248178e-06
'ì'	'\n'	4	7.55046067248178e-06
'b'	'’'	4	7.55046067248178e-06
'c'	'ó'	4	7.55046067248178e-06
'ó'	'l'	4	7.55046067248178e-06
'r'	'ë'	4	7.55046067248178e-06
'”'	'»'	4	7.55046067248178e-06
'ï'	'd'	4	7.55046067248178e-06
'p'	'è'	4	7.55046067248178e-06
'u'	';'	4	7.55046067248178e-06
'”'	';'	4	7.55046067248178e-06
'è'	'v'	4	7.55046067248178e-06
'à'	'»'	4	7.55046067248178e-06
'p'	't'	4	7.55046067248178e-06
'n'	'm'	4	7.55046067248178e-06
'à'	';'	4	7.55046067248178e-06
'‘'	'c'	4	7.55046067248178e-06
'”'	' '	4	7.55046067248178e-06
'»'	'\n'	4	7.55046067248178e-06
'ì'	'e'	4	7.55046067248178e-06
'“'	's'	4	7.55046067248178e-06
'p'	'ü'	4	7.55046067248178e-06
'p'	'’'	3	5.662845504361335e-06
'b'	' '	3	5.662845504361335e-06
'o'	'—'	3	5.662845504361335e-06
'à'	'r'	3	5.662845504361335e-06
'v'	'ì'	3	5.662845504361335e-06
'è'	's'	3	5.662845504361335e-06
'ì'	's'	3	5.662845504361335e-06
'“'	't'	3	5.662845504361335e-06
'ï'	'à'	3	5.662845504361335e-06
's'	'ë'	3	5.662845504361335e-06
'o'	'q'	3	5.662845504361335e-06
'ï'	't'	3	5.662845504361335e-06
'é'	'l'	3	5.662845504361335e-06
'‘'	'f'	3	5.662845504361335e-06
'è'	'c'	3	5.662845504361335e-06
's'	'ó'	3	5.662845504361335e-06
'“'	'a'	3	5.662845504361335e-06
'“'	'n'	3	5.662845504361335e-06
'e'	'—'	3	5.662845504361335e-06
'—'	'e'	3	5.662845504361335e-06
'i'	'—'	3	5.662845504361335e-06
'‘'	'q'	3	5.662845504361335e-06
'ò'	'i'	3	5.662845504361335e-06
' '	'»'	3	5.662845504361335e-06
'è'	'e'	3	5.662845504361335e-06
'ò'	';'	3	5.662845504361335e-06
'm'	'ä'	3	5.662845504361335e-06
'ù'	'»'	3	5.662845504361335e-06
'e'	'x'	3	5.662845504361335e-06
'«'	'è'	3	5.662845504361335e-06
'è'	';'	3	5.662845504361335e-06
'ì'	'l'	3	5.662845504361335e-06
'p'	'ë'	3	5.662845504361335e-06
'\n'	'ï'	3	5.662845504361335e-06
'è'	'r'	3	5.662845504361335e-06
'\n'	'('	3	5.662845504361335e-06
's'	'!'	3	5.662845504361335e-06
'‘'	'g'	3	5.662845504361335e-06
'è'	'n'	3	5.662845504361335e-06
'l'	';'	3	5.662845504361335e-06
'ü'	'ò'	3	5.662845504361335e-06
't'	'h'	3	5.662845504361335e-06
'“'	'u'	3	5.662845504361335e-06
'ï'	'ó'	2	3.77523033624089e-06
'“'	'd'	2	3.77523033624089e-06
':'	'—'	2	3.77523033624089e-06
'—'	'.'	2	3.77523033624089e-06
'p'	'à'	2	3.77523033624089e-06
'b'	'è'	2	3.77523033624089e-06
'a'	'à'	2	3.77523033624089e-06
'à'	'm'	2	3.77523033624089e-06
'ì'	'd'	2	3.77523033624089e-06
's'	'r'	2	3.77523033624089e-06
'r'	'q'	2	3.77523033624089e-06
'n'	'.'	2	3.77523033624089e-06
'r'	'?'	2	3.77523033624089e-06
'l'	'»'	2	3.77523033624089e-06
'a'	'ò'	2	3.77523033624089e-06
'“'	'b'	2	3.77523033624089e-06
'“'	'v'	2	3.77523033624089e-06
'r'	'è'	2	3.77523033624089e-06
'n'	'!'	2	3.77523033624089e-06
'é'	'n'	2	3.77523033624089e-06
'—'	'q'	2	3.77523033624089e-06
'—'	'\n'	2	3.77523033624089e-06
'a'	'—'	2	3.77523033624089e-06
'’'	't'	2	3.77523033624089e-06
'a'	'é'	2	3.77523033624089e-06
'e'	'ò'	2	3.77523033624089e-06
'ò'	'c'	2	3.77523033624089e-06
'“'	'q'	2	3.77523033624089e-06
'ä'	'o'	2	3.77523033624089e-06
'ì'	'.'	2	3.77523033624089e-06
'b'	'ò'	2	3.77523033624089e-06
'b'	's'	2	3.77523033624089e-06
'h'	'ì'	2	3.77523033624089e-06
'ì'	'm'	2	3.77523033624089e-06
'h'	'»'	2	3.77523033624089e-06
'l'	'ë'	2	3.77523033624089e-06
'ë'	'u'	2	3.77523033624089e-06
'b'	'ì'	2	3.77523033624089e-06
'é'	'r'	2	3.77523033624089e-06
'é'	'»'	2	3.77523033624089e-06
'x'	'i'	2	3.77523033624089e-06
'r'	'ä'	2	3.77523033624089e-06
'ì'	'n'	2	3.77523033624089e-06
'n'	'\n'	2	3.77523033624089e-06
'à'	'c'	2	3.77523033624089e-06
'n'	'p'	2	3.77523033624089e-06
'ò'	'm'	2	3.77523033624089e-06
'è'	'.'	2	3.77523033624089e-06
'p'	' '	2	3.77523033624089e-06
'ï'	'i'	2	3.77523033624089e-06
'a'	'ù'	2	3.77523033624089e-06
'('	'e'	2	3.77523033624089e-06
')'	','	2	3.77523033624089e-06
'i'	')'	2	3.77523033624089e-06
'—'	','	2	3.77523033624089e-06
'é'	's'	2	3.77523033624089e-06
'g'	'm'	2	3.77523033624089e-06
'ü'	'è'	2	3.77523033624089e-06
'ï'	'f'	2	3.77523033624089e-06
'm'	'ë'	2	3.77523033624089e-06
' '	'j'	2	3.77523033624089e-06
' '	'ë'	2	3.77523033624089e-06
'e'	'ü'	2	3.77523033624089e-06
'ü'	'n'	2	3.77523033624089e-06
'ì'	'»'	2	3.77523033624089e-06
'é'	'e'	2	3.77523033624089e-06
'u'	':'	2	3.77523033624089e-06
'ì'	'c'	2	3.77523033624089e-06
'b'	';'	2	3.77523033624089e-06
'è'	'g'	2	3.77523033624089e-06
'c'	'ü'	2	3.77523033624089e-06
'»'	':'	2	3.77523033624089e-06
'v'	'ä'	2	3.77523033624089e-06
'ò'	'p'	2	3.77523033624089e-06
'ì'	't'	2	3.77523033624089e-06
'd'	'ü'	2	3.77523033624089e-06
'—'	'o'	1	1.887615168120445e-06
'—'	'b'	1	1.887615168120445e-06
'?'	'—'	1	1.887615168120445e-06
'a'	'è'	1	1.887615168120445e-06
'o'	'ì'	1	1.887615168120445e-06
'm'	'é'	1	1.887615168120445e-06
'é'	'z'	1	1.887615168120445e-06
't'	'ó'	1	1.887615168120445e-06
'“'	'e'	1	1.887615168120445e-06
'”'	'?'	1	1.887615168120445e-06
'’'	'à'	1	1.887615168120445e-06
's'	'à'	1	1.887615168120445e-06
'à'	'v'	1	1.887615168120445e-06
'“'	'h'	1	1.887615168120445e-06
'”'	':'	1	1.887615168120445e-06
'u'	'—'	1	1.887615168120445e-06
'n'	'à'	1	1.887615168120445e-06
'—'	'i'	1	1.887615168120445e-06
'—'	':'	1	1.887615168120445e-06
'f'	'ò'	1	1.887615168120445e-06
'a'	'ü'	1	1.887615168120445e-06
'ü'	'r'	1	1.887615168120445e-06
'd'	'm'	1	1.887615168120445e-06
'“'	'f'	1	1.887615168120445e-06
'l'	'ö'	1	1.887615168120445e-06
'ö'	'i'	1	1.887615168120445e-06
'f'	'è'	1	1.887615168120445e-06
'—'	'»'	1	1.887615168120445e-06
't'	'ä'	1	1.887615168120445e-06
'p'	'h'	1	1.887615168120445e-06
'h'	'è'	1	1.887615168120445e-06
'a'	'ì'	1	1.887615168120445e-06
'b'	'à'	1	1.887615168120445e-06
'à'	'l'	1	1.887615168120445e-06
'ò'	'.'	1	1.887615168120445e-06
'u'	'.'	1	1.887615168120445e-06
'!'	';'	1	1.887615168120445e-06
'b'	'ù'	1	1.887615168120445e-06
'è'	'm'	1	1.887615168120445e-06
'ä'	'e'	1	1.887615168120445e-06
'g'	'y'	1	1.887615168120445e-06
'y'	'p'	1	1.887615168120445e-06
','	'»'	1	1.887615168120445e-06
'«'	'h'	1	1.887615168120445e-06
'’'	'?'	1	1.887615168120445e-06
'»'	'?'	1	1.887615168120445e-06
'é'	'\n'	1	1.887615168120445e-06
'ò'	'?'	1	1.887615168120445e-06
'à'	':'	1	1.887615168120445e-06
'ï'	'’'	1	1.887615168120445e-06
'è'	'»'	1	1.887615168120445e-06
'ù'	'l'	1	1.887615168120445e-06
'é'	'.'	1	1.887615168120445e-06
'o'	'à'	1	1.887615168120445e-06
'ì'	'b'	1	1.887615168120445e-06
'u'	'!'	1	1.887615168120445e-06
' '	'ò'	1	1.887615168120445e-06
'p'	'ì'	1	1.887615168120445e-06
'c'	'ù'	1	1.887615168120445e-06
'ù'	'p'	1	1.887615168120445e-06
'a'	')'	1	1.887615168120445e-06
'ò'	'»'	1	1.887615168120445e-06
'u'	'h'	1	1.887615168120445e-06
'v'	'è'	1	1.887615168120445e-06
'('	'l'	1	1.887615168120445e-06
')'	' '	1	1.887615168120445e-06
'm'	';'	1	1.887615168120445e-06
'\n'	'—'	1	1.887615168120445e-06
'd'	'h'	1	1.887615168120445e-06
'è'	'!'	1	1.887615168120445e-06
'c'	'à'	1	1.887615168120445e-06
'x'	'c'	1	1.887615168120445e-06
'v'	'é'	1	1.887615168120445e-06
'é'	'd'	1	1.887615168120445e-06
'‘'	'l'	1	1.887615168120445e-06
'b'	'ï'	1	1.887615168120445e-06
'ì'	'’'	1	1.887615168120445e-06
'’'	'»'	1	1.887615168120445e-06
'“'	'r'	1	1.887615168120445e-06
'c'	' '	1	1.887615168120445e-06
't'	','	1	1.887615168120445e-06
'j'	'a'	1	1.887615168120445e-06
'j'	'o'	1	1.887615168120445e-06
'c'	','	1	1.887615168120445e-06
'r'	'\n'	1	1.887615168120445e-06
'n'	'h'	1	1.887615168120445e-06
'p'	's'	1	1.887615168120445e-06
'r'	'!'	1	1.887615168120445e-06
'h'	'ï'	1	1.887615168120445e-06
'r'	'—'	1	1.887615168120445e-06
'—'	'c'	1	1.887615168120445e-06
'!'	'—'	1	1.887615168120445e-06
'—'	';'	1	1.887615168120445e-06
'é'	';'	1	1.887615168120445e-06
'ì'	'p'	1	1.887615168120445e-06
'è'	':'	1	1.887615168120445e-06
't'	's'	1	1.887615168120445e-06
'g'	'è'	1	1.887615168120445e-06
'ó'	's'	1	1.887615168120445e-06
'à'	'b'	1	1.887615168120445e-06
'“'	'm'	1	1.887615168120445e-06
'ò'	'b'	1	1.887615168120445e-06
'o'	'o'	1	1.887615168120445e-06
'a'	'a'	1	1.887615168120445e-06
'm'	'f'	1	1.887615168120445e-06
'\n'	'z'	1	1.887615168120445e-06
't'	'l'	1	1.887615168120445e-06
'é'	'g'	1	1.887615168120445e-06
'ï'	','	1	1.887615168120445e-06
'u'	'»'	1	1.887615168120445e-06
'c'	'è'	1	1.887615168120445e-06
'u'	'è'	1	1.887615168120445e-06
'd'	','	1	1.887615168120445e-06
'è'	'b'	1	1.887615168120445e-06
'f'	'ë'	1	1.887615168120445e-06
'm'	'n'	1	1.887615168120445e-06
'‘'	'r'	1	1.887615168120445e-06
'e'	'-'	1	1.887615168120445e-06
'-'	'\n'	1	1.887615168120445e-06
'm'	'c'	1	1.887615168120445e-06
'é'	':'	1	1.887615168120445e-06
'l'	'ü'	1	1.887615168120445e-06
